Year,Magnitude,No. Injured,Population,Number_of_events
1804,6.6,150,2800000,1
1805,-,0,2800000,0
1806,-,0,2800000,0
1807,-,0,2800000,0
1808,-,0,2800000,0
1809,-,0,2800000,0
1810,7.8,12500,2800000,1
1811,-,0,2800000,0
1812,-,0,2800000,0
1813,-,0,2800000,0
1814,-,0,2800000,0
1815,-,0,2800000,0
1816,-,0,2800000,0
1817,6.5,300,2800000,1
1818,-,0,2800000,0
1819,-,0,2800000,0
1820,-,0,2800000,0
1821,-,0,2800000,0
1822,-,0,2800000,0
1823,-,0,2800000,0
1824,-,0,2800000,0
1825,6.7,80,2800000,1
1826,-,0,2800000,0
1827,-,0,2800000,0
1828,-,0,2800000,0
1829,-,0,2800000,0
1830,-,0,2800000,0
1831,-,0,2800000,0
1832,-,0,2800000,0
1833,-,0,2800000,0
1834,-,0,2800000,0
1835,-,0,2800000,0
1836,-,0,2800000,0
1837,-,0,2800000,0
1838,-,0,2800000,0
1839,-,0,2800000,0
1840,-,0,2800000,0
1841,-,0,2800000,0
1842,-,0,2800000,0
1843,6.5,3800,2800000,1
1844,-,0,2800000,0
1845,6.8,12,2800000,1
1846,6.5,200,2800000,1
1847,-,0,2800000,0
1848,-,0,2800000,0
1849,-,0,2800000,0
1850,-,0,2800000,0
1851,-,0,2800000,0
1852,-,0,2800000,0
1853,6.8,60,2800000,1
1854,-,0,2800000,0
1855,-,0,2800000,0
1856,8.2,2200,2800000,1
1857,-,0,2800000,0
1858,6.7,200,2800000,1
1859,-,0,2800000,0
1860,-,0,2800000,0
1861,6.7,126,2800000,1
1862,-,0,2800000,0
1863,-,0,2800000,0
1864,-,0,2800000,0
1865,7.2,650,2800000,1
1866,-,0,2800000,0
1867,7.2,1980,2800000,2
1868,-,0,2800000,0
1869,6.6,60,2800000,1
1870,6.8,417,2800000,1
1871,-,0,2800000,0
1872,-,0,2800000,0
1873,-,0,2800000,0
1874,-,0,2800000,0
1875,-,0,2800000,0
1876,-,0,2800000,0
1877,-,0,2800000,0
1878,-,0,2800000,0
1879,-,0,2800000,0
1880,-,0,2800000,0
1881,7.3,15000,2800000,3
1882,-,0,2800000,0
1883,-,0,2800000,0
1884,-,0,2800000,0
1885,-,0,2800000,0
1886,7.5,2571,2800000,3
1887,-,0,2800000,0
1888,-,0,2800000,0
1889,6.7,200,2800000,1
1890,-,0,2800000,0
1891,-,0,2800000,0
1892,-,0,2800000,0
1893,6.8,25,2800000,1
1894,7.1,2500,2800000,1
1895,6.3,400,2800000,1
1896,-,0,2800000,0
1897,-,0,2800000,0
1898,-,0,2800000,0
1899,-,0,2800000,0
1900,-,0,2800000,0
1901,-,0,2800000,0
1902,-,0,2800000,0
1903,7.9,300,2800000,1
1904,6.2,57,2800000,1
1905,-,0,2800000,0
1906,-,0,2650000,0
1907,-,0,2651952,0
1908,-,0,2631952,0
1909,-,0,2631952,0
